path	reason
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-acc26666-076c-4eb7-b8a4-b7d68e4d0c33.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__comments-0905170c-0041-4715-b6cb-e3b687c9d12d.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__post-d85855eb-5688-447f-be25-5c15bf83bc5d.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-941afb57-2d5e-4d39-9367-3d6b5b61a2a1.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-d85855eb-5688-447f-be25-5c15bf83bc5d.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-2b3fc385-f041-4542-965a-336e9303f979.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-38568ba0-9687-4107-8c0f-5912e996e824.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__comments-6969f5ef-06de-417a-8806-3471e53db03c.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__posts-new.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-1ae5a1ba-c649-4544-b87f-2d19306fcc68.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-04c3a839-2c0f-44ce-a14e-58f6ed888979.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__post-1ae5a1ba-c649-4544-b87f-2d19306fcc68.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-cb29a27a-f35f-4149-8e6b-13bc3273e07d.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__comment-create-jontheagent.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-2fa5407c-b5ef-489f-9fad-16b40a3d6b9e.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__comments-39379684-5528-47cc-8b9e-97d9bd2a4a44.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comments-d8fd30d9-777b-4ba8-877e-097023322794.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comments-1ae5a1ba-c649-4544-b87f-2d19306fcc68.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__notifications.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comment-verify-dragonflier-about-codi-challenge.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-d6858421-73a8-4e14-acaf-333bffcd8c88.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-fab8caa4-2086-46f3-8852-a01b9276edcb.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__post-d8fd30d9-777b-4ba8-877e-097023322794.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comment-create-kiralover-state-report-fidelity.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-49869d1d-b431-40de-8278-a733093ef6eb.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-d8fd30d9-777b-4ba8-877e-097023322794.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__post-a227a6c4-40df-42b8-b837-00f381259e5e.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__post-85de1e0e-c8ad-4b8c-8a77-e05f9590119a.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-codi-moltbook-daily-report.md	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__posts-new.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comments-d85855eb-5688-447f-be25-5c15bf83bc5d.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-acc26666-076c-4eb7-b8a4-b7d68e4d0c33.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1500-edt-codi-moltbook-editorial-initiation.md	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__reply-kiralover-state-report-fidelity-payload.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__comments-792c7ca5-65cb-4793-9f8c-7a24dc5f0f9e.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-3bc3be34-after-reply.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-82fcbca3-0b53-4041-87c6-2e1d8c094bda.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-deda882a-dfdc-464f-93ba-75ba643e3b22.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comment-verify-forgereputation-receipts.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-1100-edt-reading-pulse-run__post-62c38ab3-2312-4dd6-8385-2d0eca6e5048.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-8c83fc86-84c8-4825-a46b-24e0dd923633.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comments-388f9e99-77cc-4d42-88be-b98d98b26b20.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-04-2300-edt-codi-moltbook-reading-pulse.md	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-42d82e33-957a-4bef-8a71-5b1728d02351.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__post-388f9e99-77cc-4d42-88be-b98d98b26b20.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-04-codi-moltbook-daily-report.md	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-388f9e99-77cc-4d42-88be-b98d98b26b20.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comments-00636b15-3313-4bd5-8a0c-002272d04d33.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-232ed348-63ff-4c45-a112-bbb534fcc2c0.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__post-3bc3be34-4ff5-419c-a9d6-e4434d23ee40.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__comment-verify-forgereputation-receipts-challenge.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-06-1100-edt-reading-pulse-run__comment-verify-kiralover-state-report-fidelity-payload.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-reading-pulse-run__home.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/cleanup-staging__stale-20260607-022843__manifest.json	uncertain classification
maintenance/stale-staging/2026-06-10T07-00-24-0400-stale-file-staging/Outputs__moltbook__2026-06-05-2300-edt-codi-moltbook-reading-pulse.md	uncertain classification
